text,title
『風の谷のナウシカ』（かぜのたにのナウシカ）は、宮崎駿による日本の漫画作品。,風の谷のナウシカ
アニメーション監督・演出家でもある宮崎が、徳間書店のアニメ情報誌『アニメージュ』誌上にて発表したSF・ファンタジー作品。,風の谷のナウシカ
科学文明の崩壊後、異形の生態系に覆われた終末世界を舞台に、人と自然の歩むべき道を求める少女ナウシカの姿を描く。,風の谷のナウシカ
1984年には宮崎自身の監督による劇場版アニメ『風の谷のナウシカ』が公開された。,風の谷のナウシカ
『アニメージュ』1982年2月号にて連載を開始し、映画制作などのため4度の中断期間を挟み、1994年3月号にて完結した。,風の谷のナウシカ
1994年に第23回日本漫画家協会賞大賞、1995年、第26回星雲賞コミック部門を受賞。単行本の発行部数は累計1200万部。海外でも8か国語で翻訳・出版されている。,風の谷のナウシカ
文明を崩壊させた「火の7日間」という最終戦争から1000年、激しく汚染された大地に異形の生態系（巨大な菌類の森「腐海」や、腐海を守る「蟲」と呼ばれる巨大昆虫たち）が出現し、日々範囲拡大する腐海の放つ瘴気毒に人々が怯える荒廃した世界が描かれている。,風の谷のナウシカ
この世界に存在する、トルメキアと土鬼（ドルク）という敵対する二大列強国と、その辺境地にあるトルメキアの同盟国「風の谷」および、工業都市ペジテ市が主な舞台となっている。,風の谷のナウシカ
風の谷の族長であるジルは腐海の毒に侵されて病床にあり、父の代理で国を治める16才の娘「ナウシカ」が主人公である。,風の谷のナウシカ
ある日、ペジテからの避難民を乗せた輸送船が風の谷の近くに墜落する。,風の谷のナウシカ
輸送船に搭乗していた瀕死のペジテ王女ラステルは、救援に駆け付けたナウシカにとある石を託し、兄に渡してほしいと懇願して事切れる。,風の谷のナウシカ
その石は、終末戦争で使われた生物兵器巨神兵を起動させる鍵となる「秘石」であった。,風の谷のナウシカ
翌日、巨神兵を得ようとペジテを滅ぼしたトルメキア王女クシャナが、秘石の捜索のため風の谷に飛来。,風の谷のナウシカ
検疫を受けないままの強行着陸をとがめたナウシカはクシャナの部下と一騎討ちを演じるが、ナウシカの師匠でもある旅の戦士ユパの仲裁で停戦し、クシャナ達は谷を去る。,風の谷のナウシカ
やがてトルメキアと土鬼の間に戦争が勃発すると、同盟条約を盾にトルメキアは辺境諸国に従軍を強いる。,風の谷のナウシカ
ナウシカは族長代理として、数名の従者とともにクシャナ支隊へ合流する。,風の谷のナウシカ
